accession	species	serovar	strain	# of seq	nuc. identity	length per AE010300
GCF_001569125.1	interrogans		56610	1	100.0	100.0
GCF_002074835.1	interrogans		401	1	100.0	100.0
GCF_002370075.1	interrogans		CUDO8	1	100.0	100.0
GCF_002370085.2	interrogans		CUDO5	1	100.0	100.0
GCF_005222565.1	interrogans		FMAS_KW1	2	100.0	100.0, 100.0
GCF_005222585.1	interrogans		FMAS_KW2	2	100.0	100.0, 100.0
GCF_005222625.1	interrogans		FMAS_AW1	2	100.0	100.0, 100.0
GCF_006568875.1	interrogans		IP1512015	1	100.0	100.0
GCF_006568885.1	interrogans		IP1512016	1	100.0	100.0
GCF_006568945.1	interrogans		IP1507003	1	100.0	100.0
GCF_006569045.1	interrogans		IP1512014	1	100.0	100.0
GCF_009884035.1	interrogans		R13-L	0	0.0	0
GCF_009884055.1	interrogans		R17	0	0.0	0
GCF_009884075.1	interrogans		R21	0	0.0	0
GCF_009884095.1	interrogans		R22	0	0.0	0
GCF_009884115.1	interrogans		R16	0	0.0	0
GCF_009884135.1	interrogans		R13	0	0.0	0
GCF_009884175.1	interrogans		R11	1	100.0	100.0
GCF_009884195.1	interrogans		R7	0	0.0	0
GCF_009884255.1	interrogans		R19	0	0.0	0
GCF_009884275.1	interrogans		R12	0	0.0	0
GCF_016858285.1	interrogans		HP358	1	100.0	100.0
GCF_019173445.1	interrogans		s180	1	100.0	100.0
GCF_019173465.1	interrogans		s146	1	100.0	100.0
GCF_019173505.1	interrogans		s147	1	100.0	100.0
GCF_019173525.1	interrogans		s145	1	100.0	100.0
GCF_021014375.1	interrogans		Che_2014	1	100.0	100.0
GCF_021378355.1	interrogans		UI29382	2	100.0	100.0, 100.0
GCF_022343745.1	interrogans		FMAS_PN2	2	100.0	100.0, 100.0
GCF_022343765.1	interrogans		FMAS_AP7	2	100.0	100.0, 100.0
GCF_022343785.1	interrogans		FMAS_AP6	2	100.0	100.0, 100.0
GCF_022343805.1	interrogans		FMAS_AP5	2	100.0	100.0, 100.0
GCF_022343825.1	interrogans		FMAS_RT2	2	100.0	100.0, 100.0
GCF_022436445.1	interrogans		KR40	0	0.0	0
GCF_022436545.1	interrogans		KR84	1	100.0	100.0
GCF_022436565.1	interrogans		N116	1	100.0	100.0
GCF_022436605.1	interrogans		KR85	1	100.0	100.0
GCF_022453705.1	interrogans		FMAS_AP1	2	100.0	100.0, 100.0
GCF_022453725.1	interrogans		FMAS_AW3	2	100.0	100.0, 100.0
GCF_022453745.1	interrogans		FMAS_KG1	2	100.0	100.0, 100.0
GCF_022488445.1	interrogans		FMAS_AW2	2	100.0	100.0, 100.0
GCF_022488465.1	interrogans		FMAS_PD1	2	100.0	100.0, 100.0
GCF_022559725.1	interrogans		FMAS_KG2	2	100.0	100.0, 100.0
GCF_022699205.1	interrogans		NEG7	1	100.0	100.0
GCF_023515975.1	interrogans		N 116	2	100.0	100.0, 100.0
GCF_023572805.1	interrogans		B004	1	100.0	100.0
GCF_900156205.1	interrogans		ATCC 43642	2	100.0	100.0, 100.0
GCF_001568295.1	borgpetersenii		56670	1	100.0	100.0
GCF_001568305.1	borgpetersenii		56676	1	100.0	100.0
GCF_001568445.1	borgpetersenii		56142	1	100.0	100.0
GCF_001568485.1	borgpetersenii		56214	1	100.0	100.0
GCF_001568495.1	borgpetersenii		56607	1	100.0	100.0
GCF_001569145.1	borgpetersenii		56664	1	100.0	100.0
GCF_001569155.1	borgpetersenii		56648	1	100.0	100.0
GCF_001569455.1	borgpetersenii		56602	1	100.0	100.0
GCF_001569465.1	borgpetersenii		56604	1	100.0	100.0
GCF_001569485.1	borgpetersenii		56613	1	100.0	100.0
GCF_009858015.1	borgpetersenii		R29	1	100.0	100.0
GCF_009858035.1	borgpetersenii		R23	1	100.0	100.0
GCF_009858055.1	borgpetersenii		R28	1	100.0	100.0
GCF_009858075.1	borgpetersenii		R6	1	100.0	100.0
GCF_009858095.1	borgpetersenii		Mo4	1	100.0	100.0
GCF_009884155.1	borgpetersenii		R14	1	100.0	100.0
GCF_009884215.1	borgpetersenii		R6L	1	100.0	100.0
GCF_009884235.1	borgpetersenii		R14-L	0	0.0	0
GCF_018332395.1	borgpetersenii		KHM09	1	100.0	100.0
GCF_018332415.1	borgpetersenii		KHM19	1	100.0	100.0
GCF_018332435.1	borgpetersenii		KHM25	1	100.0	100.0
GCF_018399095.1	borgpetersenii		FMAS_PN4	2	100.0	100.0, 100.0
GCF_018402785.1	borgpetersenii		FMAS_AP8	2	100.0	100.0, 100.0
GCF_018402805.1	borgpetersenii		FMAS_AP9	2	100.0	100.0, 100.0
GCF_018402825.1	borgpetersenii		FMAS_AP2	2	100.0	100.0, 100.0
GCF_018402845.1	borgpetersenii		FMAS_AP3	2	100.0	100.0, 100.0
GCF_018403805.1	borgpetersenii		FMAS_PN1	2	100.0	100.0, 100.0
GCF_018403825.1	borgpetersenii		FMAS_AP4	2	100.0	100.0, 100.0
GCF_023547025.1	borgpetersenii		34-PK	2	100.0	100.0, 100.0
GCF_001995195.1	interrogans	serovar	OV5	1	100.0	100.0
GCF_008118365.1	interrogans	serovar	L53	2	99.34640522875817	100.0, 100.0
GCF_000306635.1	noguchii		HAI1536	1	100.0	100.0
GCF_001276935.1	noguchii		U73	1	100.0	100.0
GCF_001568325.1	noguchii		56682	0	0.0	0
GCF_001569165.1	noguchii		56183	1	100.0	100.0
GCF_001569205.1	noguchii		56190	1	100.0	100.0
GCF_001569215.1	noguchii		56189	0	0.0	0
GCF_001569225.1	noguchii		56271	1	100.0	100.0
GCF_006568845.1	noguchii		IP1605021	1	100.0	100.0
GCF_022439725.1	noguchii		bajan	2	100.0	100.0, 100.0
GCF_022439735.1	noguchii		201102933	2	100.0	100.0, 100.0
GCF_022819405.1	noguchii		IP1712055	2	99.34640522875817	100.0, 100.0
GCF_022819425.1	noguchii		IP1709037	2	100.0	100.0, 100.0
GCF_022819445.1	noguchii		IP1705032	2	100.0	100.0, 100.0
GCF_022819565.1	noguchii		IP1703027	2	99.34640522875817	100.0, 100.0
GCF_022819715.1	noguchii		IP1611024	2	100.0	100.0, 100.0
GCF_022819915.1	noguchii		IP1605021	2	100.0	100.0, 100.0
GCF_022820045.1	noguchii		IP1512017	2	100.0	100.0, 100.0
GCF_022820235.1	noguchii		201601331	2	100.0	100.0, 100.0
GCF_022820405.1	noguchii		barbudensis	2	100.0	100.0, 100.0
GCF_022820565.1	noguchii		IP1804061	2	100.0	100.0, 100.0
GCF_000988105.2	santarosai		U160	1	100.0	100.0
GCF_001008325.2	santarosai		U233	1	100.0	100.0
GCF_001008335.2	santarosai		U164	2	100.0	100.0, 100.0
GCF_001568365.1	santarosai		56198	1	100.0	100.0
GCF_001568375.1	santarosai		56180	1	100.0	100.0
GCF_001569265.1	santarosai		56163	1	100.0	100.0
GCF_001569285.1	santarosai		56164	1	100.0	100.0
GCF_001569295.1	santarosai		56215	1	100.0	100.0
GCF_001569305.1	santarosai		56274	1	100.0	100.0
GCF_001569335.1	santarosai		56663	1	100.0	100.0
GCF_001584305.1	santarosai		C216	1	100.0	100.0
GCF_001981505.1	santarosai		M52/8-19	1	100.0	100.0
GCF_002287705.1	santarosai		DU92	1	100.0	100.0
GCF_001568405.1	weilii		56622	1	100.0	100.0
GCF_001568415.1	weilii		56646	1	100.0	100.0
GCF_001568905.1	weilii		56679	1	100.0	100.0
GCF_001568915.1	weilii		56674	1	100.0	100.0
GCF_001569365.1	weilii		56145	1	100.0	100.0
GCF_001569375.1	weilii		56105	1	100.0	100.0
GCF_001569385.1	weilii		56621	1	100.0	100.0
GCF_001569525.1	weilii		56655	1	100.0	100.0
GCF_006874745.1	weilii		CUD13	2	99.34640522875817	100.0, 100.0
GCF_006874765.1	weilii		CUDO6	2	99.34640522875817	100.0, 100.0
GCF_022344045.1	weilii		FMAS_PD2	2	100.0	100.0, 100.0
GCF_022453935.1	weilii		FMAS_RT1	2	100.0	100.0, 100.0
GCF_023572825.1	weilii		B208	1	100.0	100.0
GCF_001568455.1	alstonii		56667	1	100.0	100.0
GCF_001569395.1	alstonii		56661	1	100.0	100.0
GCF_001569445.1	alstonii		56668	1	100.0	100.0
GCF_000346995.1	kirschneri		CBC613	1	100.0	100.0
GCF_001584245.1	kirschneri		ZV013	1	100.0	100.0
GCF_002009725.1	kirschneri		56168	1	100.0	100.0
GCF_002009765.1	kirschneri		56611	1	100.0	100.0
GCF_002811905.1	meyeri		ES1-C-A1	0	0.0	0
GCF_002812015.1	meyeri		ES1-C-A2	0	0.0	0
GCF_002812075.1	meyeri		ATI2-C-A2	0	0.0	0
GCF_004368965.1	meyeri		DSM 21537	0	0.0	0
GCF_004769345.1	meyeri		201800270	0	0.0	0
GCF_004770275.1	meyeri		201701676	0	0.0	0
GCF_004770525.1	meyeri		201601300	0	0.0	0
GCF_004770545.1	meyeri		201702475	0	0.0	0
GCF_004770925.1	meyeri		201601301	0	0.0	0
GCF_002018145.1	kirschneri	serovar	UCR5RB1	2	100.0	100.0, 100.0
GCF_001443305.1	interrogans	serovar	Hardjoprajitno	1	100.0	100.0
GCF_002073495.2	interrogans	serovar	FDAARGOS_203	2	100.0	100.0, 100.0
GCF_008629705.1	interrogans	serovar	CLEP00152	1	100.0	100.0
GCF_009721635.1	interrogans	serovar	CLEP00179	1	100.0	100.0
GCF_010978155.1	interrogans	serovar	SK1	1	100.0	100.0
GCF_013358565.1	interrogans	serovar	Taganrog-2018	1	100.0	100.0
GCF_017653725.1	interrogans	serovar	R287	1	100.0	100.0
GCF_017653755.1	interrogans	serovar	S199/4	1	100.0	100.0
GCF_017653785.1	interrogans	serovar	B42	1	100.0	100.0
GCF_017653825.1	interrogans	serovar	B33	1	100.0	100.0
GCF_017653845.1	interrogans	serovar	W26	1	100.0	100.0
GCF_017653855.1	interrogans	serovar	S606	1	100.0	100.0
GCF_017653945.1	interrogans	serovar	S72	1	100.0	100.0
GCF_017653965.1	interrogans	serovar	S199/6	1	100.0	100.0
GCF_017653985.1	interrogans	serovar	B167	1	100.0	100.0
GCF_017654025.1	interrogans	serovar	S199/3	1	100.0	100.0
GCF_017654055.1	interrogans	serovar	S199/5	1	100.0	100.0
GCF_017654085.1	interrogans	serovar	S199/12	1	100.0	100.0
GCF_017654105.1	interrogans	serovar	S1006	1	100.0	100.0
GCF_001857845.1	interrogans	serovar	AKRFB	1	100.0	100.0
GCF_001969075.1	interrogans	serovar	GR5	1	100.0	100.0
GCF_015162495.1	interrogans	serovar	A2_Ee_MM168	1	100.0	100.0
GCF_015162505.1	interrogans	serovar	A3_Ee_MM266	1	100.0	100.0
GCF_015162605.1	interrogans	serovar	A_Bt_HO905	1	100.0	100.0
GCF_015162815.1	interrogans	serovar	EMY7780	1	100.0	100.0
GCF_015162835.1	interrogans	serovar	ESR8	1	100.0	100.0
GCF_015318485.1	interrogans	serovar	B33	1	100.0	100.0
GCF_015318515.1	interrogans	serovar	AO25ii	1	100.0	100.0
GCF_015318565.1	interrogans	serovar	Pom_str68	1	100.0	100.0
GCF_000758025.1	interrogans	serovar	SR61	1	100.0	100.0
GCF_002076815.1	interrogans	serovar	Col-P036	1	100.0	100.0
GCF_014858815.1	interrogans	serovar	898	2	100.0	100.0, 100.0
GCF_014858895.1	interrogans	serovar	Langkawi	2	100.0	100.0, 100.0
GCF_017653805.1	interrogans	serovar	S199/2	1	100.0	100.0
GCF_017653925.1	interrogans	serovar	X240	1	100.0	100.0
GCF_017654005.1	interrogans	serovar	B126	1	100.0	100.0
GCF_002009775.1	alexanderi		56650	1	100.0	100.0
GCF_002009805.1	alexanderi		56643	1	100.0	100.0
GCF_002009825.1	alexanderi		56640	1	100.0	100.0
GCF_002009835.1	alexanderi		56159	1	100.0	100.0
GCF_002009845.1	alexanderi		56659	1	100.0	100.0
GCF_000092565.1	interrogans	serovar	56601	2	96.22641509433963	100.0, 100.0
GCF_001412475.2	interrogans	serovar	LO-4	1	100.0	100.0
GCF_001417585.1	interrogans	serovar	LO-3	1	100.0	100.0
GCF_002916855.1	interrogans	serovar	A75	1	100.0	100.0
GCF_008831445.1	interrogans	serovar	LJ178	2	100.0	100.0, 100.0
GCF_008831465.1	interrogans	serovar	611	2	100.0	100.0, 100.0
GCF_014858915.1	interrogans	serovar	782	2	100.0	100.0, 100.0
GCF_022509745.1	interrogans	serovar	769341	1	100.0	100.0
GCF_001995205.1	interrogans	serovar	SU5	2	99.34640522875817	100.0, 100.0
GCF_000612525.2	interrogans	serovar	mutant m77	1	100.0	100.0
GCF_001047635.1	interrogans	serovar	UP-MMC-NIID LP	2	100.0	100.0, 100.0
GCF_001047655.1	interrogans	serovar	UP-MMC-NIID HP	2	100.0	100.0, 100.0
GCF_900236655.1	interrogans	serovar	nan	1	100.0	100.0
GCF_000007685.1	interrogans	serovar	Fiocruz L1-130	2	96.22641509433963	100.0, 100.0
GCF_003046425.1	borgpetersenii	serovar	DSM 21538	1	100.0	100.0
GCF_000758045.1	borgpetersenii	serovar	Muis5	1	100.0	100.0
GCF_002018035.1	borgpetersenii	serovar	LO-24	1	100.0	100.0
GCF_015161435.1	borgpetersenii	serovar	A1_Mm_MM043	1	100.0	100.0
GCF_015161445.1	borgpetersenii	serovar	MU_Rr_LW001	1	100.0	100.0
GCF_015161465.1	borgpetersenii	serovar	B1_Mm_MM050	1	100.0	100.0
GCF_015161475.1	borgpetersenii	serovar	B1_Mm_MM098	1	100.0	100.0
GCF_015161535.1	borgpetersenii	serovar	A4_Mm_MM361	1	100.0	100.0
GCF_015161545.1	borgpetersenii	serovar	A1_Mm_MM037	1	100.0	100.0
GCF_015161555.1	borgpetersenii	serovar	A4_Mm_MM351	1	100.0	100.0
GCF_015161575.1	borgpetersenii	serovar	A4_Mm_MM350	1	100.0	100.0
GCF_015161595.1	borgpetersenii	serovar	A4_Mm_MM354	1	100.0	100.0
GCF_015161635.1	borgpetersenii	serovar	A4_Ee_MM342	1	100.0	100.0
GCF_015161645.1	borgpetersenii	serovar	A4_Mm_MM336	1	100.0	100.0
GCF_015161665.1	borgpetersenii	serovar	A4_Mm_MM325	1	100.0	100.0
GCF_015161675.1	borgpetersenii	serovar	A4_Mm_MM324	1	100.0	100.0
GCF_015161715.1	borgpetersenii	serovar	A4_Mm_MM320	1	100.0	100.0
GCF_015161735.1	borgpetersenii	serovar	A1_Mm_MM031U	1	100.0	100.0
GCF_015161745.1	borgpetersenii	serovar	A1_Mm_MM031K	1	100.0	100.0
GCF_015161755.1	borgpetersenii	serovar	A1_Mm_MM028	1	100.0	100.0
GCF_015161795.1	borgpetersenii	serovar	A3_Mm_MM280	1	100.0	100.0
GCF_015161805.1	borgpetersenii	serovar	A3_Ee_MM277	1	100.0	100.0
GCF_015161835.1	borgpetersenii	serovar	A3_Mm_MM275	1	100.0	100.0
GCF_015161845.1	borgpetersenii	serovar	A3_Mm_MM273	1	100.0	100.0
GCF_015161855.1	borgpetersenii	serovar	A3_Mm_MM272	1	100.0	100.0
GCF_015161895.1	borgpetersenii	serovar	A1_Mm_MM026KC	1	100.0	100.0
GCF_015161905.1	borgpetersenii	serovar	A1_Mm_MM026KB	1	100.0	100.0
GCF_015161935.1	borgpetersenii	serovar	A3_Mm_MM269	1	100.0	100.0
GCF_015161945.1	borgpetersenii	serovar	A3_Mm_MM268	1	100.0	100.0
GCF_015161965.1	borgpetersenii	serovar	A3_Mm_MM265	1	100.0	100.0
GCF_015161995.1	borgpetersenii	serovar	A3_Mm_MM264	1	100.0	100.0
GCF_015162005.1	borgpetersenii	serovar	A3_Mm_MM263	1	100.0	100.0
GCF_015162035.1	borgpetersenii	serovar	A3_Mm_MM262	1	100.0	100.0
GCF_015162045.1	borgpetersenii	serovar	A3_Mm_MM261	1	100.0	100.0
GCF_015162055.1	borgpetersenii	serovar	A3_Mm_MM260	1	100.0	100.0
GCF_015162095.1	borgpetersenii	serovar	A3_Mm_MM258	1	100.0	100.0
GCF_015162105.1	borgpetersenii	serovar	A3_Mm_MM259	1	100.0	100.0
GCF_015162135.1	borgpetersenii	serovar	A3_Mm_MM257	1	100.0	100.0
GCF_015162145.1	borgpetersenii	serovar	A3_Mm_MM256	1	100.0	100.0
GCF_015162155.1	borgpetersenii	serovar	A2_Mm_MM244	1	100.0	100.0
GCF_015162195.1	borgpetersenii	serovar	A2_Mm_MM242	1	100.0	100.0
GCF_015162205.1	borgpetersenii	serovar	A2_Mm_MM211	1	100.0	100.0
GCF_015162235.1	borgpetersenii	serovar	A2_Mm_MM200	1	100.0	100.0
GCF_015162245.1	borgpetersenii	serovar	A2_Ee_MM196	1	100.0	100.0
GCF_015162255.1	borgpetersenii	serovar	A2_Ee_MM195	1	100.0	100.0
GCF_015162295.1	borgpetersenii	serovar	A2_Mm_MM189	1	100.0	100.0
GCF_015162305.1	borgpetersenii	serovar	A2_Mm_MM161	1	100.0	100.0
GCF_015162335.1	borgpetersenii	serovar	A2_Mm_MM148	1	100.0	100.0
GCF_015162345.1	borgpetersenii	serovar	A2_Mm_MM159	1	100.0	100.0
GCF_015162355.1	borgpetersenii	serovar	A1_Mm_MM013U	1	100.0	100.0
GCF_015162395.1	borgpetersenii	serovar	A1_Mm_MM013K	1	100.0	100.0
GCF_015162405.1	borgpetersenii	serovar	A2_Mm_MM138	1	100.0	100.0
GCF_015162415.1	borgpetersenii	serovar	A2_Mm_MM134	1	100.0	100.0
GCF_015162425.1	borgpetersenii	serovar	A1_Mm_MM010	1	100.0	100.0
GCF_015162475.1	borgpetersenii	serovar	B1_Mm_MM119	1	100.0	100.0
GCF_015162515.1	borgpetersenii	serovar	A1_Mm_MM006	1	100.0	100.0
GCF_015162915.1	borgpetersenii	serovar	Bal_mus127	1	100.0	100.0
GCF_015318255.1	borgpetersenii	serovar	A4_Ee_MM344	1	100.0	100.0
GCF_015318305.1	borgpetersenii	serovar	A4_Mm_MM332	1	100.0	100.0
GCF_015318325.1	borgpetersenii	serovar	A4_Mm_MM330	1	100.0	100.0
GCF_015318345.1	borgpetersenii	serovar	A4_Mm_MM313	1	100.0	100.0
GCF_015318355.1	borgpetersenii	serovar	A4_Mm_MM310	1	100.0	100.0
GCF_015162825.1	borgpetersenii	serovar	Precious	1	100.0	100.0
GCF_015162865.1	borgpetersenii	serovar	Gill	1	100.0	100.0
GCF_015162935.1	borgpetersenii	serovar	Tar18_2	1	100.0	100.0
GCF_015162945.1	borgpetersenii	serovar	Tar14	1	100.0	100.0
GCF_015162955.1	borgpetersenii	serovar	Tar10	1	100.0	100.0
GCF_015163015.1	borgpetersenii	serovar	Tar-Perepelitsin	1	100.0	100.0
GCF_015163045.1	borgpetersenii	serovar	T74	1	100.0	100.0
GCF_004769275.1	yanagawae		201800272	0	0.0	0
GCF_001704175.2	inadai	serovar	M34/99	1	100.0	100.0
GCF_004770365.1	vanthielii		201601955	0	0.0	0
GCF_001650015.1	interrogans	serovar	LepIMR 22	1	100.0	100.0
GCF_010287845.2	interrogans	serovar	D64	2	100.0	100.0, 100.0
GCF_014858865.1	interrogans	serovar	1489	2	100.0	100.0, 100.0
GCF_014858935.1	interrogans	serovar	1548	2	100.0	100.0, 100.0
GCF_001010765.1	interrogans	serovar	PigK151	2	100.0	100.0, 100.0
GCF_000017605.1	biflexa	serovar	Patoc 1 (Ames)	0	0.0	0
GCF_015223365.1	kirschneri	serovar	Wumalasena	1	100.0	100.0
GCF_002811455.1	kmetyi		JW2-C-B1	1	100.0	100.0
GCF_002812065.1	kmetyi		JW3-C-A1	1	100.0	100.0
GCF_003722295.1	kmetyi		LS 001/16	2	100.0	100.0, 100.0
GCF_004769185.1	kmetyi		SCS7	1	100.0	100.0
GCF_004770065.1	kmetyi		SCS11	1	100.0	100.0
GCF_004770175.1	kmetyi		201702448	1	100.0	100.0
GCF_002811825.1	wolffii		FH2-C-A2	1	100.0	100.0
GCF_004769375.1	wolffii		201800264	1	100.0	100.0
GCF_004770635.1	wolffii		201800291	1	100.0	100.0
GCF_004770695.1	wolffii		201800290	1	100.0	100.0
GCF_004770705.1	wolffii		201702691	1	100.0	100.0
GCF_004770715.1	wolffii		201800289	1	100.0	100.0
GCF_001022315.1	interrogans	serovar	acegua	1	100.0	100.0
GCF_000772835.2	kirschneri	serovar	61H	1	100.0	100.0
GCF_001401895.1	kirschneri	serovar	M36/05	2	100.0	100.0, 100.0
GCF_010095425.1	kirschneri	serovar	Horse 112	1	100.0	100.0
GCF_004770455.1	licerasiae		201601117	1	100.0	100.0
GCF_000017685.1	biflexa	serovar	Patoc 1 (Paris)	0	0.0	0
GCF_015162625.1	borgpetersenii	serovar	SN_Ce_RL4	1	100.0	100.0
GCF_015162645.1	borgpetersenii	serovar	SN_Ce_RL16	1	100.0	100.0
GCF_015162975.1	borgpetersenii	serovar	Bal_possum	1	100.0	100.0
GCF_015318545.1	borgpetersenii	serovar	P44	1	100.0	100.0
GCF_015318635.1	borgpetersenii	serovar	Bal_Burgas	1	100.0	100.0
GCF_003516145.1	borgpetersenii	serovar	Piyasena	2	100.0	100.0, 100.0
GCF_001952685.1	santarosai	serovar	M4/98	2	100.0	100.0, 100.0
GCF_002018105.1	kirschneri	serovar	M110/06	2	100.0	100.0, 100.0
GCF_000231175.1	interrogans	serovar	IPAV	2	96.22641509433963	100.0, 100.0
GCF_015318575.1	borgpetersenii	serovar	Arb_1958	1	100.0	100.0
GCF_000313175.2	santarosai	serovar	LT 821	2	99.34640522875817	100.0, 100.0
GCF_000217515.1	interrogans		2002000624	1	100.0	100.0
GCF_000217455.2	santarosai		2000030832	1	100.0	100.0
GCF_000216455.1	licerasiae	serovar	MMD0835	1	100.0	100.0
GCF_000216415.1	interrogans	serovar	HAI0024	1	100.0	100.0
GCF_000217435.1	interrogans	serovar	2006006971	1	100.0	100.0
GCF_000217415.1	interrogans	serovar	Fiocruz LV192	1	100.0	100.0
GCF_000217395.1	interrogans	serovar	Fiocruz LV199	1	100.0	100.0
GCF_000217375.1	interrogans	serovar	Fiocruz LV204	1	100.0	100.0
GCF_000217355.1	interrogans	serovar	Fiocruz LV212	1	100.0	100.0
GCF_000217335.2	interrogans	serovar	Fiocruz LV224	1	100.0	100.0
GCF_000217315.1	interrogans	serovar	Fiocruz LV239	1	100.0	100.0
GCF_000217295.2	interrogans	serovar	Fiocruz LV251	3	100.0	100.0, 100.0, 100.0
GCF_000217535.2	interrogans	serovar	Fiocruz LV130	3	100.0	100.0, 100.0, 100.0
GCF_000217555.2	interrogans	serovar	Fiocruz LV2755	4	100.0	100.0, 100.0, 100.0, 100.0
GCF_000217575.2	interrogans	serovar	Fiocruz LV2756 C1	1	100.0	100.0
GCF_000217275.1	interrogans	serovar	Fiocruz LV999	1	100.0	100.0
GCF_000217255.1	interrogans	serovar	Fiocruz LV2752	1	100.0	100.0
GCF_000217235.1	interrogans	serovar	Fiocruz LV2759	1	100.0	100.0
GCF_000217215.1	interrogans	serovar	Fiocruz LV2763	1	100.0	100.0
GCF_000217195.1	interrogans	serovar	Fiocruz LV2767	1	100.0	100.0
GCF_000217155.1	interrogans	serovar	Fiocruz LV2772	1	100.0	100.0
GCF_000217135.1	interrogans	serovar	Fiocruz LV2776	1	100.0	100.0
GCF_000217115.1	interrogans	serovar	Fiocruz LV2787	1	100.0	100.0
GCF_000217095.1	interrogans	serovar	Fiocruz LV2790	1	100.0	100.0
GCF_000217075.1	interrogans	serovar	Fiocruz LV2791	1	100.0	100.0
GCF_000217055.1	interrogans	serovar	Fiocruz LV2799	1	100.0	100.0
GCF_000217035.1	interrogans	serovar	Fiocruz LV2804	1	100.0	100.0
GCF_000217015.2	interrogans	serovar	Fiocruz LV2805	1	100.0	100.0
GCF_000216995.1	interrogans	serovar	Fiocruz LV2806	1	100.0	100.0
GCF_000216975.1	interrogans	serovar	Fiocruz LV2811	1	100.0	100.0
GCF_000216955.1	interrogans	serovar	Fiocruz LV2812	1	100.0	100.0
GCF_000216935.1	interrogans	serovar	Fiocruz LV2825	1	100.0	100.0
GCF_000216915.1	interrogans	serovar	Fiocruz LV2832	1	100.0	100.0
